Date : 2025-05-23 23:34:20
Directory : d:\pd22
Total : 123 files,  10474 codes, 333 comments, 1231 blanks, all 12038 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| only-frontend\src\types\props                                                                              |          4 |         19 |          0 |          2 |         21 |
| only-frontend\src\utils                                                                                    |          2 |        272 |         54 |         45 |        371 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\pd22\backend\authentication\__init__.py                                                                 | Python             |          0 |          0 |          1 |          1 |
| d:\pd22\backend\authentication\admin.py                                                                    | Python             |          1 |          1 |          2 |          4 |
| d:\pd22\backend\authentication\apps.py                                                                     | Python             |          4 |          0 |          3 |          7 |
| d:\pd22\backend\authentication\authentication.py                                                           | Python             |         80 |          8 |         11 |         99 |
| d:\pd22\backend\authentication\middleware.py                                                               | Python             |         78 |         12 |         18 |        108 |
| d:\pd22\backend\authentication\migrations\0001_initial.py                                                  | Python             |         39 |          1 |          7 |         47 |
| d:\pd22\backend\authentication\migrations\0002_passwordresettoken.py                                       | Python             |         24 |          1 |          6 |         31 |
| d:\pd22\backend\authentication\migrations\0003_tag_user_avatar_article_comment_favoritearticle_and_more.py | Python             |         65 |          1 |          6 |         72 |
| d:\pd22\backend\authentication\migrations\0004_user_avatar_base64_user_avatar_content_type.py              | Python             |         54 |          7 |         13 |         74 |
| d:\pd22\backend\authentication\migrations\__init__.py                                                      | Python             |          0 |          0 |          1 |          1 |
| d:\pd22\backend\authentication\models.py                                                                   | Python             |         79 |          0 |         19 |         98 |
| d:\pd22\backend\authentication\serializers.py                                                              | Python             |        244 |         15 |         48 |        307 |
| d:\pd22\backend\authentication\tests.py                                                                    | Python             |          1 |          1 |          2 |          4 |
| d:\pd22\backend\authentication\urls.py                                                                     | Python             |         78 |         20 |         16 |        114 |
| d:\pd22\backend\authentication\views.py                                                                    | Python             |        647 |         60 |        133 |        840 |
| d:\pd22\backend\backend\__init__.py                                                                        | Python             |          0 |          0 |          1 |          1 |
| d:\pd22\backend\backend\asgi.py                                                                            | Python             |         10 |          0 |          7 |         17 |
| d:\pd22\backend\backend\settings.py                                                                        | Python             |        251 |         36 |         57 |        344 |
| d:\pd22\backend\backend\urls.py                                                                            | Python             |         28 |          1 |          4 |         33 |
| d:\pd22\backend\backend\wsgi.py                                                                            | Python             |         17 |          0 |          8 |         25 |
| d:\pd22\backend\manage.py                                                                                  | Python             |         17 |          1 |          5 |         23 |
| d:\pd22\backend\password_reset\urls.py                                                                     | Python             |          6 |          0 |          1 |          7 |
| d:\pd22\backend\password_reset\views.py                                                                    | Python             |        112 |         19 |         29 |        160 |
| d:\pd22\backend\requirements.txt                                                                           | pip requirements   |         39 |          0 |          0 |         39 |
| d:\pd22\backend\test_base64_conversion.py                                                                  | Python             |         62 |          7 |         11 |         80 |
| d:\pd22\only-frontend\.dockerignore                                                                        | Ignore             |          4 |          0 |          0 |          4 |
| d:\pd22\only-frontend\Dockerfile                                                                           | Docker             |         12 |          0 |         11 |         23 |
| d:\pd22\only-frontend\index.html                                                                           | HTML               |         13 |          0 |          1 |         14 |
| d:\pd22\only-frontend\nginx.conf                                                                           | Properties         |          9 |          0 |          1 |         10 |
| d:\pd22\only-frontend\package-lock.json                                                                    | JSON               |      2,597 |          0 |          1 |      2,598 |
| d:\pd22\only-frontend\package.json                                                                         | JSON               |         28 |          0 |          1 |         29 |
| d:\pd22\only-frontend\src\App.css                                                                          | CSS                |         61 |          1 |         12 |         74 |
| d:\pd22\only-frontend\src\App.tsx                                                                          | TypeScript JSX     |         30 |          0 |          5 |         35 |
| d:\pd22\only-frontend\src\api\auth.ts                                                                      | TypeScript         |        144 |          7 |         30 |        181 |
| d:\pd22\only-frontend\src\components\AppRouter.tsx                                                         | TypeScript JSX     |          5 |          0 |          2 |          7 |
| d:\pd22\only-frontend\src\components\ArticleImage\ArticleImage.module.scss                                 | SCSS               |         41 |          0 |          5 |         46 |
| d:\pd22\only-frontend\src\components\ArticleImage\ArticleImage.tsx                                         | TypeScript JSX     |         60 |          1 |          8 |         69 |
| d:\pd22\only-frontend\src\components\Article\Article.module.scss                                           | SCSS               |        191 |          0 |         35 |        226 |
| d:\pd22\only-frontend\src\components\Article\Article.scss                                                  | SCSS               |         69 |          0 |         13 |         82 |
| d:\pd22\only-frontend\src\components\Article\Article.tsx                                                   | TypeScript JSX     |         41 |          0 |          3 |         44 |
| d:\pd22\only-frontend\src\components\Auth\Auth.module.scss                                                 | SCSS               |        107 |          0 |         17 |        124 |
| d:\pd22\only-frontend\src\components\Auth\AuthForms.module.scss                                            | SCSS               |         89 |          0 |         16 |        105 |
| d:\pd22\only-frontend\src\components\Auth\AuthLayout.module.scss                                           | SCSS               |         32 |          0 |          4 |         36 |
| d:\pd22\only-frontend\src\components\Auth\AuthLayout.tsx                                                   | TypeScript JSX     |         15 |          0 |          3 |         18 |
| d:\pd22\only-frontend\src\components\Auth\LoginForm.tsx                                                    | TypeScript JSX     |         62 |          0 |          5 |         67 |
| d:\pd22\only-frontend\src\components\Auth\PasswordResetForm.tsx                                            | TypeScript JSX     |        126 |          0 |         11 |        137 |
| d:\pd22\only-frontend\src\components\Auth\ProtectedRoute.tsx                                               | TypeScript JSX     |         19 |          4 |          7 |         30 |
| d:\pd22\only-frontend\src\components\Auth\RegisterForm.tsx                                                 | TypeScript JSX     |        116 |          0 |          6 |        122 |
| d:\pd22\only-frontend\src\components\CodeBlock\CodeBlock.module.scss                                       | SCSS               |         16 |          0 |          0 |         16 |
| d:\pd22\only-frontend\src\components\CodeBlock\CodeBlock.tsx                                               | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\pd22\only-frontend\src\components\FavoriteButton\FavoriteButton.scss                                    | SCSS               |         83 |          0 |         10 |         93 |
| d:\pd22\only-frontend\src\components\FavoriteButton\FavoriteButton.tsx                                     | TypeScript JSX     |         82 |         11 |         17 |        110 |
| d:\pd22\only-frontend\src\components\Footer\Footer.module.scss                                             | SCSS               |         31 |          0 |          5 |         36 |
| d:\pd22\only-frontend\src\components\Footer\Footer.tsx                                                     | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\pd22\only-frontend\src\components\Header\Header.module.scss                                             | SCSS               |        266 |          0 |         45 |        311 |
| d:\pd22\only-frontend\src\components\Header\Header.tsx                                                     | TypeScript JSX     |        142 |          2 |         18 |        162 |
| d:\pd22\only-frontend\src\components\Header\HeaderLinks\HeaderLeftLinks\HeaderLeftLinks.module.scss        | SCSS               |         33 |          0 |          5 |         38 |
| d:\pd22\only-frontend\src\components\Header\HeaderLinks\HeaderLeftLinks\HeaderLeftLinks.tsx                | TypeScript JSX     |         16 |          0 |          2 |         18 |
| d:\pd22\only-frontend\src\components\NavLink\NavLink.module.scss                                           | SCSS               |         17 |          0 |          4 |         21 |
| d:\pd22\only-frontend\src\components\NavLink\NavLink.tsx                                                   | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\pd22\only-frontend\src\components\OnTrendArticleItem\OnTrendArticleItem.module.scss                     | SCSS               |        130 |          0 |         17 |        147 |
| d:\pd22\only-frontend\src\components\OnTrendArticleItem\OnTrendArticleItem.tsx                             | TypeScript JSX     |         43 |          0 |          3 |         46 |
| d:\pd22\only-frontend\src\components\PrivateRoute.tsx                                                      | TypeScript JSX     |         17 |          0 |          6 |         23 |
| d:\pd22\only-frontend\src\components\SearchBarArticle\SearchBarArticle.module.scss                         | SCSS               |         36 |          0 |          4 |         40 |
| d:\pd22\only-frontend\src\components\SearchBarArticle\SearchBarArticle.tsx                                 | TypeScript JSX     |         17 |          0 |          2 |         19 |
| d:\pd22\only-frontend\src\components\SearchBar\SearchBar.module.scss                                       | SCSS               |         89 |          0 |         12 |        101 |
| d:\pd22\only-frontend\src\components\SearchBar\SearchBar.tsx                                               | TypeScript JSX     |         85 |          0 |          6 |         91 |
| d:\pd22\only-frontend\src\components\SearchButton\SearchButton.module.scss                                 | SCSS               |         12 |          0 |          1 |         13 |
| d:\pd22\only-frontend\src\components\SearchButton\SearchButton.tsx                                         | TypeScript JSX     |         10 |          0 |          2 |         12 |
| d:\pd22\only-frontend\src\components\Tag\Tag.module.scss                                                   | SCSS               |         11 |          0 |          1 |         12 |
| d:\pd22\only-frontend\src\components\Tag\Tag.tsx                                                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\pd22\only-frontend\src\constants\constants.ts                                                           | TypeScript         |         10 |          0 |          0 |         10 |
| d:\pd22\only-frontend\src\contexts\AuthContext.tsx                                                         | TypeScript JSX     |        295 |         20 |         35 |        350 |
| d:\pd22\only-frontend\src\hooks\useScrollToTop.ts                                                          | TypeScript         |          9 |          0 |          3 |         12 |
| d:\pd22\only-frontend\src\index.css                                                                        | CSS                |         37 |          0 |          5 |         42 |
| d:\pd22\only-frontend\src\main.tsx                                                                         | TypeScript JSX     |         10 |          0 |          2 |         12 |
| d:\pd22\only-frontend\src\pages\ArticlePage\ArticlePage.module.scss                                        | SCSS               |        191 |          0 |         35 |        226 |
| d:\pd22\only-frontend\src\pages\ArticlePage\ArticlePage.tsx                                                | TypeScript JSX     |        205 |          0 |         22 |        227 |
| d:\pd22\only-frontend\src\pages\Articles\ArticleStyles.scss                                                | SCSS               |        106 |          0 |         22 |        128 |
| d:\pd22\only-frontend\src\pages\Articles\ChatGPT\ChatGPT.tsx                                               | TypeScript JSX     |         50 |          0 |          7 |         57 |
| d:\pd22\only-frontend\src\pages\Articles\Deepl\DeeplArticle.tsx                                            | TypeScript JSX     |        109 |          0 |          7 |        116 |
| d:\pd22\only-frontend\src\pages\Articles\GigaChat\GigaChat.tsx                                             | TypeScript JSX     |         43 |          0 |          6 |         49 |
| d:\pd22\only-frontend\src\pages\Articles\Palette\PaletteArticle.tsx                                        | TypeScript JSX     |         54 |          0 |          8 |         62 |
| d:\pd22\only-frontend\src\pages\Articles\Perceptron\Perceptron.tsx                                         | TypeScript JSX     |        141 |          0 |          7 |        148 |
| d:\pd22\only-frontend\src\pages\Articles\YandexGPT\YandexGPT.tsx                                           | TypeScript JSX     |         50 |          0 |          7 |         57 |
| d:\pd22\only-frontend\src\pages\Auth\ForgotPasswordPage.tsx                                                | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\pd22\only-frontend\src\pages\Auth\LoginPage.tsx                                                         | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\pd22\only-frontend\src\pages\Auth\PasswordResetForm.tsx                                                 | TypeScript JSX     |         86 |          2 |          5 |         93 |
| d:\pd22\only-frontend\src\pages\Auth\RegisterPage.tsx                                                      | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\pd22\only-frontend\src\pages\Auth\ResetPasswordPage.tsx                                                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\pd22\only-frontend\src\pages\FeedPage\FeedPage.module.scss                                              | SCSS               |         99 |          0 |         13 |        112 |
| d:\pd22\only-frontend\src\pages\FeedPage\FeedPage.tsx                                                      | TypeScript JSX     |         59 |          1 |          8 |         68 |
| d:\pd22\only-frontend\src\pages\MainPage\MainPage.module.scss                                              | SCSS               |        191 |          0 |         25 |        216 |
| d:\pd22\only-frontend\src\pages\MainPage\MainPage.tsx                                                      | TypeScript JSX     |         83 |          0 |          8 |         91 |
| d:\pd22\only-frontend\src\pages\NotFoundPage\NotFoundPage.module.scss                                      | SCSS               |         15 |          0 |          3 |         18 |
| d:\pd22\only-frontend\src\pages\NotFoundPage\NotFoundPage.tsx                                              | TypeScript JSX     |         10 |          0 |          2 |         12 |
| d:\pd22\only-frontend\src\pages\Profile\Profile.module.scss                                                | SCSS               |        302 |          0 |         51 |        353 |
| d:\pd22\only-frontend\src\pages\Profile\Profile.scss                                                       | SCSS               |         66 |          0 |          8 |         74 |
| d:\pd22\only-frontend\src\pages\Profile\Profile.tsx                                                        | TypeScript JSX     |        353 |         18 |         39 |        410 |
| d:\pd22\only-frontend\src\pages\ResetPasswordPage\ResetPasswordPage.tsx                                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| d:\pd22\only-frontend\src\routes.tsx                                                                       | TypeScript JSX     |         85 |          0 |          1 |         86 |
| d:\pd22\only-frontend\src\storage\ArticleStorage.ts                                                        | TypeScript         |         62 |          0 |          7 |         69 |
| d:\pd22\only-frontend\src\types\ArticleStorageType.ts                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| d:\pd22\only-frontend\src\types\ArticleType.ts                                                             | TypeScript         |          7 |          0 |          0 |          7 |
| d:\pd22\only-frontend\src\types\RouteType.ts                                                               | TypeScript         |          4 |          0 |          0 |          4 |
| d:\pd22\only-frontend\src\types\UserStorageType.ts                                                         | TypeScript         |         32 |          0 |          2 |         34 |
| d:\pd22\only-frontend\src\types\auth.ts                                                                    | TypeScript         |         38 |          0 |          4 |         42 |
| d:\pd22\only-frontend\src\types\props\NavLinkProps.ts                                                      | TypeScript         |          6 |          0 |          0 |          6 |
| d:\pd22\only-frontend\src\types\props\OnTrendArticleItemProps.ts                                           | TypeScript         |          5 |          0 |          1 |          6 |
| d:\pd22\only-frontend\src\types\props\SearchBarArticleProps.ts                                             | TypeScript         |          4 |          0 |          1 |          5 |
| d:\pd22\only-frontend\src\types\props\SearchBarProps.ts                                                    | TypeScript         |          4 |          0 |          0 |          4 |
| d:\pd22\only-frontend\src\utils\api.ts                                                                     | TypeScript         |        219 |         45 |         37 |        301 |
| d:\pd22\only-frontend\src\utils\favorites.ts                                                               | TypeScript         |         53 |          9 |          8 |         70 |
| d:\pd22\only-frontend\src\vite-env.d.ts                                                                    | TypeScript         |          0 |          1 |          1 |          2 |
| d:\pd22\only-frontend\tsconfig.app.json                                                                    | JSON               |         22 |          2 |          3 |         27 |
| d:\pd22\only-frontend\tsconfig.json                                                                        | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\pd22\only-frontend\tsconfig.node.json                                                                   | JSON               |         20 |          2 |          3 |         25 |
| d:\pd22\only-frontend\vercel.json                                                                          | JSON               |          5 |          0 |          0 |          5 |
| d:\pd22\only-frontend\vite.config.ts                                                                       | TypeScript         |         17 |          1 |          2 |         20 |
| d:\pd22\requirements.txt                                                                                   | pip requirements   |         39 |          0 |          0 |         39 |
| d:\pd22\test_migrations.py                                                                                 | Python             |         42 |          3 |         10 |         55 |
| d:\pd22\test_password_reset.py                                                                             | Python             |         19 |          4 |          6 |         29 |
| d:\pd22\test_system.py                                                                                     | Python             |        163 |          8 |         29 |        200 |
| Total                                                                                                      |                    |     10,474 |        333 |      1,231 |     12,038 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
